Low temp setpoint,High temp setpoint,Availability,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
